Year,Month,Max_temperature,Min_temperature,Precipitation
1909,8,21.2,11.7,0
1909,9,16.1,9.1,0
1909,10,14.1,8.1,2
1909,11,8.3,2.3,10
1909,12,7.3,1.9,9
1910,1,6.7,1.6,9
1910,2,8.6,2.8,4
1910,3,10.6,1.9,10
1910,4,11.8,4.2,3
1910,5,16.5,7.3,1
1910,6,19.9,11.3,0
1910,7,18.3,11.1,0
1910,8,19.5,12,0
1910,9,17.1,9.1,0
1910,10,14.2,8.5,0
1910,11,6.9,0.4,17
1910,12,8.8,4.7,1
1911,1,6.3,1.3,9
1911,2,8,2.4,6
1911,3,8.5,2.7,2
1911,4,12.2,4.2,6
1911,5,18.6,8.4,0
1911,6,20.1,10.5,0
1911,7,26.1,13.1,0
1911,8,24.9,14,0
1911,9,21.4,9.4,0
1911,10,13.4,6.7,1
1911,11,9.3,3.6,4
1911,12,9.1,4.6,1
1912,1,6.8,1.7,9
1912,2,8.8,3.7,6
1912,3,10.8,5,0
1912,4,14.7,3.8,2
1912,5,17.5,8.8,0
1912,6,18.6,10.2,0
1912,7,21.1,12.5,0
1912,8,17.1,10,0
1912,9,15.2,7.7,0
1912,10,13.3,3.9,7
1912,11,9.2,4.1,3
1912,12,10.1,5,1
1913,1,7.6,3,5
1913,2,7.8,1.9,9
1913,3,10.4,3.3,4
1913,4,12.2,4.7,1
1913,5,17,7.8,0
1913,6,19.9,10,0
1913,7,19.6,11.4,0
1913,8,21,11.1,0
1913,9,18.6,10.8,0
1913,10,15,8.5,1
1913,11,11.9,5.7,2
1913,12,7.5,2.8,10
1914,1,6,1.2,13
1914,2,10.4,3.8,2
1914,3,10.1,3.3,6
1914,4,15.9,4.7,0
1914,5,16.6,6.4,2
1914,6,20.8,10,0
1914,7,20.9,12.2,0
1914,8,21.8,12.1,0
1914,9,19.5,8.3,0
1914,10,14.6,7.2,0
1914,11,10.2,4,6
1914,12,8,2.6,6
1915,1,6.5,2.2,6
1915,2,7.9,1.9,7
1915,3,9.3,1.8,11
1915,4,12.9,3.5,1
1915,5,17.1,6.4,0
1915,6,20.6,9.5,0
1915,7,19.7,11.3,0
1915,8,20.8,12.2,0
1915,9,18.8,8.6,0
1915,10,12.7,6.3,2
1915,11,6.9,0.1,15
1915,12,9,3.5,6
1916,1,10.3,5.1,0
1916,2,6.5,1.1,10
1916,3,6.5,1.1,9
1916,4,13.9,4.3,1
1916,5,17.3,7.6,0
1916,6,15.9,8.1,0
1916,7,20.9,11,0
1916,8,21.8,12.6,0
1916,9,17.6,9,0
1916,10,14.6,8.2,2
1916,11,9.4,3.8,4
1916,12,4.1,-0.6,18
1917,1,3.2,0.1,18
1917,2,4.3,-1.4,16
1917,3,6.9,0,15
1917,4,10.5,1.8,11
1917,5,19.5,8.2,0
1917,6,21.4,10.8,0
1917,7,21.1,11.9,0
1917,8,19,12.7,0
1917,9,18.7,10.8,0
1917,10,12.2,4,1
1917,11,10.6,5.3,2
1917,12,4.7,-0.7,18
1918,1,6.4,1.3,13
1918,2,9.2,3.9,5
1918,3,10.9,2.1,7
1918,4,10.5,3.6,2
1918,5,19.1,8,0
1918,6,18.9,8.5,0
1918,7,20.8,11.7,0
1918,8,21.1,12,0
1918,9,16.1,9,0
1918,10,12.6,6.4,0
1918,11,9.2,2.1,11
1918,12,9.9,5,2
1919,1,5.2,0.6,12
1919,2,4.3,-1,15
1919,3,7.5,1,11
1919,4,11.8,3.3,7
1919,5,19.5,7.8,0
1919,6,20.4,9.7,0
1919,7,18.7,10.2,0
1919,8,22.4,12,0
1919,9,18,8.7,1
1919,10,12.1,2.3,5
1919,11,6.1,1,12
1919,12,8.6,3.2,3
1920,1,8.6,2.8,6
1920,2,9.9,2.7,6
1920,3,12,3.8,3
1920,4,12,5.9,0
1920,5,17.1,7.8,0
1920,6,19.6,10.1,0
1920,7,18.2,11,0
1920,8,18,9.7,0
1920,9,18.1,9.3,0
1920,10,14.5,6.6,1
1920,11,9.8,3.4,7
1920,12,6.8,2.2,9
1921,1,9.9,5.2,2
1921,2,8.6,1.4,7
1921,3,11.8,4.1,1
1921,4,14.2,3.9,3
1921,5,17.5,6.9,1
1921,6,21.4,9.5,0
1921,7,26.1,13.3,0
1921,8,20.9,12.1,0
1921,9,20.6,9.3,0
1921,10,18.9,8.2,0
1921,11,8,1.7,12
1921,12,9.4,3.6,5
1922,1,7.1,1.3,13
1922,2,8.3,1.4,11
1922,3,8.5,1.8,8
1922,4,10.4,1.9,7
1922,5,19.9,8.1,0
1922,6,19.9,9.3,0
1922,7,18.5,10.4,0
1922,8,18.1,10.1,0
1922,9,16.9,8.8,0
1922,10,12.9,4,6
1922,11,9,2.3,8
1922,12,8.4,3.9,1
1923,1,8.4,2.2,4
1923,2,8.8,3.7,2
1923,3,9.8,3.6,1
1923,4,12.2,4.3,2
1923,5,14.7,6,1
1923,6,17.3,8.8,0
1923,7,23.4,13.5,0
1923,8,21.4,11.1,0
1923,9,18,8.5,0
1923,10,13.6,7.1,0
1923,11,6.8,0,13
1923,12,7.4,1,14
1924,1,7.7,3,5
1924,2,6.3,0.4,12
1924,3,9.6,-0.2,21
1924,4,12.5,3.7,5
1924,5,16.9,8,0
1924,6,19.1,10.4,0
1924,7,20.7,10.9,0
1924,8,18.8,10.5,0
1924,9,17.4,10.5,0
1924,10,14.1,7.3,1
1924,11,10.1,4.8,4
1924,12,9.1,4.3,1
1925,1,8.4,2.3,6
1925,2,9,2.5,2
1925,3,8.9,1.5,13
1925,4,12.2,3.6,1
1925,5,16.8,7.8,0
1925,6,21.5,9.9,0
1925,7,22.5,12.3,0
1925,8,20.1,12,0
1925,9,16.3,7.8,0
1925,10,15.2,6.9,2
1925,11,7.7,1.4,16
1925,12,6,0.4,15
1926,1,7.5,1.5,9
1926,2,10.2,4.7,1
1926,3,10.6,3.3,2
1926,4,14.1,5.2,0
1926,5,15.1,6.6,0
1926,6,18.8,9.4,0
1926,7,21.6,12.9,0
1926,8,21.6,12.1,0
1926,9,19.6,11,0
1926,10,12.6,4.5,7
1926,11,10,3.6,5
1926,12,6.9,1.3,10
1927,1,7.8,1.8,7
1927,2,7,1.3,12
1927,3,11.5,4.4,1
1927,4,13.1,4.5,1
1927,5,17.7,6.8,1
1927,6,17.9,8.8,0
1927,7,19.6,12.6,0
1927,8,20.1,12.2,0
1927,9,16.4,9.6,0
1927,10,15,6.8,0
1927,11,9.5,3.5,8
1927,12,4,0.3,12
1928,1,9,2.2,3
1928,2,10.3,2.2,7
1928,3,10.6,3.4,6
1928,4,13,4.5,3
1928,5,16.5,6.4,1
1928,6,18.6,9.1,0
1928,7,23.3,12.4,0
1928,8,20.2,11.7,0
1928,9,19.2,7.9,0
1928,10,14.8,6.8,1
1928,11,11.5,4.6,2
1928,12,6.6,0.4,9
1929,1,3.7,-1.1,21
1929,2,3.3,-3,19
1929,3,12.9,-0.1,17
1929,4,11.8,2.5,6
1929,5,17.1,6.4,2
1929,6,18.9,8.9,0
1929,7,22.7,11.2,0
1929,8,21.2,11.6,0
1929,9,23.2,10.7,0
1929,10,14.1,6.3,2
1929,11,11,3.3,9
1929,12,9.2,3.4,5
1930,1,9,3.4,1
1930,2,5.4,0.3,13
1930,3,9.8,1.8,10
1930,4,12.5,5,1
1930,5,15.6,7,0
1930,6,21.1,10.8,0
1930,7,20.1,11.7,0
1930,8,21.2,12,0
1930,9,18,10.5,0
1930,10,14.6,7.5,0
1930,11,10.2,2.8,8
1930,12,7,1.9,9
1931,1,6.5,0.8,14
1931,2,7.4,1.3,6
1931,3,9.2,0.3,16
1931,4,11.8,4.7,0
1931,5,16.1,7.8,0
1931,6,19.5,11,0
1931,7,19.6,12.1,0
1931,8,19.1,11.2,0
1931,9,15.7,8.3,0
1931,10,13.4,5.2,8
1931,11,11,5.1,1
1931,12,7.8,2.8,6
1932,1,9.4,3.5,5
1932,2,5.8,-0.4,17
1932,3,9.6,0.4,15
1932,4,11.3,3.8,1
1932,5,14.8,7.5,0
1932,6,19.2,9.5,0
1932,7,20.6,12.7,0
1932,8,22.9,13.6,0
1932,9,17.7,9.7,0
1932,10,13.1,5.9,1
1932,11,9.6,4,1
1932,12,8.2,3.5,4
1933,1,5.3,-0.7,19
1933,2,7.9,1.4,14
1933,3,12.9,3.3,4
1933,4,14.4,4.5,2
1933,5,17.7,8.1,0
1933,6,21.4,10.6,0
1933,7,23.9,13.6,0
1933,8,24.6,12.7,0
1933,9,20.6,10.7,0
1933,10,14,6.7,1
1933,11,8.8,2.8,6
1933,12,3.5,-0.7,16
1934,1,7.5,0.6,12
1934,2,7.5,-0.5,14
1934,3,9.6,1.3,8
1934,4,12.7,4.5,3
1934,5,17.6,6.9,0
1934,6,21.1,10.6,0
1934,7,25.3,12.9,0
1934,8,21.1,11.4,0
1934,9,20.2,10.7,0
1934,10,14.5,7.6,1
1934,11,9.3,3.9,3
1934,12,10.5,5.9,0
1935,1,7.3,2.5,5
1935,2,9.3,2.9,4
1935,3,11.1,2.8,6
1935,4,12.6,4.4,3
1935,5,15.1,5.4,2
1935,6,20,11.2,0
1935,7,23.9,12.7,0
1935,8,23.4,12.1,0
1935,9,18.7,10.2,0
1935,10,14,6.1,3
1935,11,10.4,4.3,2
1935,12,5.6,0.9,12
1936,1,7.2,1.7,12
1936,2,6.2,-0.3,15
1936,3,11,4.1,4
1936,4,10.7,2.9,4
1936,5,17.1,6.8,0
1936,6,20,10.6,0
1936,7,19.6,12,0
1936,8,22.2,11.7,0
1936,9,18.7,11.3,0
1936,10,13.8,5.2,0
1936,11,9,2.2,10
1936,12,8.5,2.2,8
1937,1,8.4,2.5,6
1937,2,9.5,3.5,2
1937,3,7.7,0.8,12
1937,4,13.5,5.8,1
1937,5,17.5,8.2,0
1937,6,20,10,0
1937,7,21.2,12.6,0
1937,8,23.6,12.5,0
1937,9,19.3,9.1,0
1937,10,14.8,7.2,0
1937,11,8.6,1.6,11
1937,12,6,0.7,14
1938,1,8.8,3.4,0
1938,2,8.2,2,6
1938,3,15.5,4.3,5
1938,4,13,2.5,5
1938,5,15.9,6.5,1
1938,6,20.3,10.8,0
1938,7,21,11.7,0
1938,8,21.9,12.6,0
1938,9,19,10.1,0
1938,10,14.7,7.1,0
1938,11,12.9,6.9,0
1938,12,7.2,1.5,11
1939,1,7.4,2.3,6
1939,2,9.5,2.8,4
1939,3,9.6,2.8,4
1939,4,14.1,4.9,1
1939,5,16.3,7.3,0
1939,6,19.5,9.7,0
1939,7,19.8,12.1,0
1939,8,21.5,12.4,0
1939,9,19.3,10.8,0
1939,10,12.5,5.2,0
1939,11,12.3,6.5,0
1939,12,5.6,0.6,11
1940,1,1.9,-4.6,26
1940,2,5.6,0.2,13
1940,3,10.8,2.5,7
1940,4,13.9,5,5
1940,5,18.6,7.8,0
1940,6,22.6,11.1,0
1940,7,20.5,11.1,0
1940,8,22.1,11.1,0
1940,9,19.2,8.6,0
1940,10,13.9,6,1
1940,11,10.3,4.3,2
1940,12,6.6,0.8,11
1941,1,3,-1.2,17
1941,2,7.3,1.3,11
1941,3,9.4,1.4,10
1941,4,11.2,3.1,3
1941,5,14.1,5,5
1941,6,21,10.9,0
1941,7,23.6,13.1,0
1941,8,19.3,11.3,0
1941,9,19,10.4,0
1941,10,14.7,6.4,0
1941,11,10,4.2,2
1941,12,8.3,2.7,6
1942,1,3.5,-2,20
1942,2,2.8,-2.6,25
1942,3,9.4,1.9,9
1942,4,14.3,5.1,0
1942,5,16.8,6.8,0
1942,6,21.5,9.5,0
1942,7,20.9,11.8,0
1942,8,21.8,12.8,0
1942,9,18.6,10,0
1942,10,14.6,7.3,0
1942,11,8.4,1.9,6
1942,12,9.4,4.7,2
1943,1,8.3,2.9,7
1943,2,9.5,2.7,3
1943,3,11.7,2.2,8
1943,4,16.2,6.9,0
1943,5,18.2,7.7,0
1943,6,20.1,10.3,0
1943,7,23,11.9,0
1943,8,21.8,12.4,0
1943,9,18.8,9.2,0
1943,10,15,6.8,0
1943,11,9.6,3.1,5
1943,12,6.3,0.7,12
1944,1,9.2,3,6
1944,2,6.4,0.9,10
1944,3,10.3,1.2,10
1944,4,15.8,6.1,0
1944,5,18.3,6.5,1
1944,6,19,9.6,0
1944,7,21.5,13.1,0
1944,8,23.2,13,0
1944,9,17.9,8.6,0
1944,10,13.2,6.6,0
1944,11,9.8,3.6,4
1944,12,6,0.8,11
1945,1,3.2,-2,22
1945,2,10.9,4.7,0
1945,3,13.1,3.9,3
1945,4,16.1,5.6,2
1945,5,18,8.2,2
1945,6,19.7,10.8,0
1945,7,22.1,12.8,0
1945,8,21.3,11.7,0
1945,9,18.6,11.5,0
1945,10,16.5,8,0
1945,11,10,4.4,4
1945,12,8.1,2.5,4
1946,1,5.9,0.1,16
1946,2,9.4,4,3
1946,3,9.6,1.3,9
1946,4,16.1,5,0
1946,5,15.7,6.2,0
1946,6,18.1,9.5,0
1946,7,22.3,12.7,0
1946,8,20.1,11.4,0
1946,9,18.4,11,0
1946,10,13.7,7.1,3
1946,11,11.2,5.7,1
1946,12,6.2,-0.1,13
1947,1,4.9,-0.6,15
1947,2,-0.2,-4.4,26
1947,3,7.7,1.3,14
1947,4,13.8,5.2,0
1947,5,19.2,9,0
1947,6,21.5,11.4,0
1947,7,22.6,13.6,0
1947,8,25.8,13.1,0
1947,9,20.7,11.1,0
1947,10,15.8,5.6,2
1947,11,10.9,4.6,8
1947,12,8.1,2.8,6
1948,1,9.1,3.2,4
1948,2,7.9,2.2,11
1948,3,14,3.5,4
1948,4,14.8,4.4,2
1948,5,17.5,6.5,0
1948,6,18.5,9.9,0
1948,7,21.1,12.1,0
1948,8,20.1,11.9,0
1948,9,19.1,10.7,0
1948,10,14.3,6.4,3
1948,11,10.5,4.2,7
1948,12,9.1,3.4,5
1949,1,8.6,3.1,5
1949,2,10.3,1.6,8
1949,3,9,1.7,9
1949,4,15.5,6.1,1
1949,5,16.7,6.6,0
1949,6,21.6,10.3,0
1949,7,24.7,12.8,0
1949,8,22.9,12.6,0
1949,9,22,12.5,0
1949,10,16.3,8.4,2
1949,11,9.9,3.4,5
1949,12,9.1,3.3,4
1950,1,6.9,1.5,12
1950,2,9.5,2.8,5
1950,3,12.2,3.6,3
1950,4,12.5,4.2,2
1950,5,16,7.1,0
1950,6,22.1,11.8,0
1950,7,20.8,12.5,0
1950,8,20.8,12.2,0
1950,9,17.3,10,0
1950,10,13.4,6.6,3
1950,11,8.7,4,3
1950,12,3.7,-0.7,20
1951,1,7.1,2,8
1951,2,6.9,1.4,4
1951,3,8,1.6,9
1951,4,12,2.9,1
1951,5,14.5,6.5,0
1951,6,19.7,9.4,0
1951,7,22.3,12.1,0
1951,8,19.9,11.7,0
1951,9,18.8,10.7,0
1951,10,13.8,5,4
1951,11,11.7,6.2,1
1951,12,9,3,5
1952,1,6,0.3,13
1952,2,6.9,0.3,13
1952,3,10.5,3.9,4
1952,4,15.2,5.4,2
1952,5,19.1,9.5,0
1952,6,20.5,10.5,0
1952,7,23,12.9,0
1952,8,21.1,12.6,0
1952,9,15.7,7.2,0
1952,10,12.9,5.6,4
1952,11,7,1.3,7
1952,12,6,-0.6,16
1953,1,5.4,0.8,13
1953,2,7.3,1.1,11
1953,3,10.8,0.3,17
1953,4,12.5,3.5,1
1953,5,17.9,8.2,0
1953,6,18.7,10.5,0
1953,7,20.4,11.7,0
1953,8,21.7,12.2,0
1953,9,18.6,10,0
1953,10,14,6.5,0
1953,11,11.3,5.9,0
1953,12,9.5,5,0
1954,1,5.6,0.3,16
1954,2,6.5,0.2,10
1954,3,10.1,2.9,4
1954,4,12.8,2.8,5
1954,5,15.9,7.2,0
1954,6,17.9,10.3,0
1954,7,18.6,11.3,0
1954,8,19.2,11.3,0
1954,9,17.6,9.4,0
1954,10,15.8,9.3,1
1954,11,10.9,3.8,5
1954,12,9.6,4.4,3
1955,1,5.4,0.3,13
1955,2,4.5,-1.1,18
1955,3,7.5,-0.4,19
1955,4,14.6,5.6,0
1955,5,14.6,6,0
1955,6,19.3,10.1,0
1955,7,23.7,12.6,0
1955,8,24.3,13.6,0
1955,9,19.4,10,0
1955,10,13.9,5.4,4
1955,11,10.4,3.7,6
1955,12,9.4,2.2,6
1956,1,6.7,1,13
1956,2,2.5,-3.5,21
1956,3,10.8,2.2,8
1956,4,12.2,2.6,2
1956,5,18.2,7.1,0
1956,6,17.9,9.6,0
1956,7,20.9,12.5,0
1956,8,18.4,10.6,0
1956,9,18.4,11.1,0
1956,10,13.6,5.8,0
1956,11,9.1,2.9,4
1956,12,8.2,3.5,10
1957,1,8.6,3,4
1957,2,9.1,3.2,6
1957,3,13.6,5.9,1
1957,4,13.5,5.1,1
1957,5,15.4,6.2,0
1957,6,22.2,10.1,0
1957,7,21.5,13.4,0
1957,8,20.4,12.1,0
1957,9,16.9,9.7,0
1957,10,15.4,7.6,0
1957,11,8.8,3.7,3
1957,12,7.4,1.6,10
1958,1,6.6,1,11
1958,2,9,2.3,8
1958,3,7.8,0.9,14
1958,4,12.1,3.6,6
1958,5,16.4,7.9,0
1958,6,19.1,10.7,0
1958,7,20.8,12.3,0
1958,8,20.2,12.7,0
1958,9,19.3,11.8,0
1958,10,14.4,8.1,0
1958,11,9.3,4.2,1
1958,12,7.4,2.7,4
1959,1,4.9,-0.6,20
1959,2,7.1,1.3,12
1959,3,11.4,4.1,0
1959,4,14.2,6.3,0
1959,5,18.3,7.7,0
1959,6,21,10.9,0
1959,7,23.9,12.8,0
1959,8,23.3,13,0
1959,9,21.8,9.4,0
1959,10,17.3,7.8,0
1959,11,10.6,3.7,7
1959,12,9.2,3.4,2
1960,1,6.5,1.6,12
1960,2,7.5,1.9,6
1960,3,9.8,3.9,1
1960,4,14,4.8,3
1960,5,17.8,8.8,0
1960,6,21.8,11.9,0
1960,7,19.6,11.9,0
1960,8,20,11.4,0
1960,9,17.8,9.8,0
1960,10,13.8,7.9,0
1960,11,10.8,4.7,1
1960,12,6.6,2.2,2
1961,1,6.6,1.8,5
1961,2,10.3,4.9,0
1961,3,13.6,3.7,3
1961,4,14.4,7,0
1961,5,16.3,7.2,0
1961,6,20.9,10.2,0
1961,7,21.1,11.9,0
1961,8,21.1,12,0
1961,9,20.4,11.5,0
1961,10,15,7.5,1
1961,11,9.2,3.1,6
1961,12,5.3,-0.3,18
1962,1,7.5,1.6,6
1962,2,7.5,1.6,7
1962,3,7.3,-0.7,17
1962,4,12,4.5,0
1962,5,14.8,7,0
1962,6,19.8,9.3,0
1962,7,20.2,11.8,0
1962,8,19.4,11.6,0
1962,9,17,9.5,0
1962,10,14.8,6.8,1
1962,11,8.3,2.8,7
1962,12,4.2,-1.6,17
1963,1,-0.2,-5.8,28
1963,2,1.7,-3.1,25
1963,3,9.8,3.1,5
1963,4,13.2,5.7,0
1963,5,15.6,6.9,0
1963,6,19.9,11,0
1963,7,20.4,11.4,0
1963,8,18.7,11.2,0
1963,9,17.6,9.7,0
1963,10,14.8,8.4,0
1963,11,11.4,6.3,0
1963,12,4.9,0,16
1964,1,5.6,1.1,9
1964,2,7.4,2.5,7
1964,3,7.2,2.1,7
1964,4,12.7,5.6,1
1964,5,18.6,9.3,0
1964,6,18.6,10.7,0
1964,7,22,12.7,0
1964,8,21.7,11.8,0
1964,9,20.6,9.6,0
1964,10,13.3,4.9,2
1964,11,10.5,5,1
1964,12,6.8,0.7,13
1965,1,6.4,1.2,14
1965,2,5.6,0.5,13
1965,3,10.1,1.8,10
1965,4,13.1,4.5,2
1965,5,16.3,8.4,0
1965,6,19.1,10.8,0
1965,7,18.5,11,0
1965,8,20.1,11,0
1965,9,16.9,9.1,0
1965,10,15.2,7,0
1965,11,8,1.9,11
1965,12,8.1,2.4,5
1966,1,5,0.8,15
1966,2,9,4.6,1
1966,3,10.7,3.2,3
1966,4,11.1,5,3
1966,5,16.3,7.2,0
