Year,Month,Max_temperature,Min_temperature,Precipitation
1966,6,20.8,11.3,0
1966,7,19.8,11.7,0
1966,8,19.9,11.1,0
1966,9,18.5,10.3,0
1966,10,14.2,7.9,0
1966,11,8.3,2.9,4
1966,12,9.1,3,2
1967,1,7.2,2.6,8
1967,2,8.9,2.9,5
1967,3,11.1,4.2,1
1967,4,12,4.7,1
1967,5,15.6,7.5,0
1967,6,19.5,9.9,0
1967,7,22.7,13.1,0
1967,8,20.7,12.3,0
1967,9,17.7,10.9,0
1967,10,14.2,8.8,0
1967,11,8.9,3,5
1967,12,7.1,2,12
1968,1,7.3,2,8
1968,2,4.7,-0.1,16
1968,3,10.8,3.6,5
1968,4,13,4.4,6
1968,5,14.5,6.7,0
1968,6,19.9,11.4,0
1968,7,19.7,12,0
1968,8,19.4,12.3,0
1968,9,18,11.1,0
1968,10,15.8,10.6,0
1968,11,8.9,4.6,3
1968,12,5.1,1.1,11
1969,1,8.6,3.6,6
1969,2,4.2,-0.9,16
1969,3,7.3,1.1,8
1969,4,13.1,3.7,5
1969,5,16.4,8.3,0
1969,6,19.9,9.5,0
1969,7,23.2,13.1,0
1969,8,21.3,13.2,0
1969,9,17.7,10.8,0
1969,10,16.7,9.9,0
1969,11,9,3.2,5
1969,12,6,1.2,9
1970,1,6.6,1.9,10
1970,2,6.6,0.6,11
1970,3,7.6,0.6,12
1970,4,11.3,3.8,3
1970,5,18.8,8.7,0
1970,6,22.4,11.6,0
1970,7,20.4,11.9,0
1970,8,21,12.2,0
1970,9,19.4,11.2,0
1970,10,15,7.4,0
1970,11,11.4,5.6,1
1970,12,6.7,1.8,13
1971,1,7.2,2.5,7
1971,2,7.9,1.5,8
1971,3,8.7,2.2,8
1971,4,12,4.3,1
1971,5,17.3,7.4,0
1971,6,16.7,9.4,0
1971,7,23.2,13.1,0
1971,8,20.3,12.7,0
1971,9,19.5,9.8,0
1971,10,15.8,7.4,0
1971,11,9.8,3,7
1971,12,8.7,4.6,3
1972,1,6.4,2,6
1972,2,7,2.5,1
1972,3,11.8,2.8,4
1972,4,12.2,5.4,0
1972,5,15.1,7.4,0
1972,6,16.6,8.8,0
1972,7,21,11.8,0
1972,8,20.7,11.6,0
1972,9,16.5,8.3,0
1972,10,14.8,7.4,0
1972,11,9.5,3.8,7
1972,12,8.7,3.5,2
1973,1,6.8,2.1,10
1973,2,7.7,1.3,11
1973,3,11,2.1,4
1973,4,12.1,4.2,2
1973,5,16.2,8.1,0
1973,6,20.9,10.9,0
1973,7,20.8,12.2,0
1973,8,22.5,12.8,0
1973,9,19.7,11,0
1973,10,12.8,5.5,1
1973,11,9.8,3.2,10
1973,12,8.3,2.3,8
1974,1,9.3,3.6,3
1974,2,8.7,3.1,4
1974,3,9.3,2.4,6
1974,4,13,3.8,0
1974,5,16.1,6.8,0
1974,6,19.1,10.1,0
1974,7,20.1,12.2,0
1974,8,20.6,11.3,0
1974,9,16.5,9.1,0
1974,10,11,4.9,1
1974,11,10.1,5,0
1974,12,10.6,5.9,0
1975,1,9.8,4.6,1
1975,2,7.9,1.8,4
1975,3,7.8,2.5,6
1975,4,12.8,5.3,4
1975,5,14.3,6.4,0
1975,6,21.5,9.4,0
1975,7,23.8,13.4,0
1975,8,25.1,14.1,0
1975,9,18.7,9.9,0
1975,10,14.2,6.5,1
1975,11,9.8,2.5,7
1975,12,7.5,1.7,10
1976,1,8.5,3.4,8
1976,2,7.5,2.3,8
1976,3,9,1.7,11
1976,4,12.9,4.1,4
1976,5,17.8,8.3,0
1976,6,24.4,12.6,0
1976,7,25.9,13.2,0
1976,8,24.4,11.4,0
1976,9,18.1,10.5,0
1976,10,14.1,8.3,0
1976,11,9.2,3.4,5
1976,12,4.6,-0.4,13
1977,1,5.4,0.7,11
1977,2,8.9,3.3,4
1977,3,10.5,4.3,4
1977,4,11.6,3.8,4
1977,5,15.7,6.1,0
1977,6,16.7,8.5,0
1977,7,21,12,0
1977,8,19.7,12.2,0
1977,9,17.5,10.4,0
1977,10,15.4,8.3,0
1977,11,9.6,3.8,7
1977,12,8.9,3.9,2
1978,1,6.2,0.7,11
1978,2,5.5,0.4,15
1978,3,10.8,3.3,3
1978,4,10.2,3.3,5
1978,5,17,7.1,0
1978,6,19.1,9.6,0
1978,7,20,11.5,0
1978,8,20.2,11.4,0
1978,9,19.1,10.6,0
1978,10,16.2,8.1,0
1978,11,11.6,5.5,5
1978,12,7.1,2.2,12
1979,1,3.2,-3.1,23
1979,2,3.8,-0.9,18
1979,3,8.4,2.1,2
1979,4,12.3,4.8,3
1979,5,15.2,6.8,2
1979,6,19,10.7,0
1979,7,22.5,13,0
1979,8,20.3,11.7,0
1979,9,18.6,9.6,0
1979,10,15.5,8,0
1979,11,10.5,3.9,4
1979,12,8.9,3.8,3
1980,1,5.3,-0.3,15
1980,2,9.5,3.2,5
1980,3,8.5,2.3,7
1980,4,13.7,4.9,0
1980,5,16.6,6.3,1
1980,6,19,10.7,0
1980,7,19.7,11.2,0
1980,8,21.2,12.8,0
1980,9,19.2,12.2,0
1980,10,13,6,0
1980,11,9.1,4.4,3
1980,12,8.5,2.9,7
1981,1,7.3,2.4,8
1981,2,6.2,0.2,15
1981,3,11.1,6.4,0
1981,4,12,4.4,2
1981,5,15.7,8.2,0
1981,6,18.1,10.4,0
1981,7,21.3,12.3,0
1981,8,22.2,12.7,0
1981,9,19.8,11,0
1981,10,12.3,5.7,1
1981,11,10.8,4.9,2
1981,12,3.6,-2,18
1982,1,5.5,-0.1,13
1982,2,7.9,2.7,5
1982,3,10.3,2.9,2
1982,4,13.8,4.9,0
1982,5,17.5,7.2,1
1982,6,21.3,12.7,0
1982,7,22,12.8,0
1982,8,21.2,12.9,0
1982,9,20.1,10.6,0
1982,10,13.6,7.8,0
1982,11,10.8,6.1,4
1982,12,7.7,1.9,9
1983,1,9.8,4.7,2
1983,2,4.8,-0.7,17
1983,3,10.3,3.3,4
1983,4,11.8,3.7,2
1983,5,14.8,7.8,0
1983,6,19.6,11,0
1983,7,26.8,15.4,0
1983,8,23.5,13.3,0
1983,9,18,11.1,0
1983,10,14.3,7.7,1
1983,11,10.4,5.2,6
1983,12,8.7,3.2,8
1984,1,7.5,1.5,7
1984,2,6.4,1,7
1984,3,8.2,2.4,1
1984,4,13.9,3.4,5
1984,5,14.5,6,0
1984,6,20.8,10.8,0
1984,7,23.9,12.2,0
1984,8,23.6,13.6,0
1984,9,17.9,11.2,0
1984,10,15,8.6,1
1984,11,11.3,6,0
1984,12,8.3,2.7,8
1985,1,3.9,-1.9,22
1985,2,5.5,-0.8,15
1985,3,8.9,1.4,10
1985,4,13.1,5.1,3
1985,5,15.7,7.3,0
1985,6,17.5,9,0
1985,7,21.6,12.7,0
1985,8,19,12.1,0
1985,9,19.4,11.2,0
1985,10,14.5,7.9,0
1985,11,7.4,1.7,10
1985,12,9.4,5.1,5
1986,1,6.7,1.1,9
1986,2,1,-4.1,24
1986,3,9.2,2.1,4
1986,4,10.2,3.1,2
1986,5,15.7,8,0
1986,6,20.6,10.5,0
1986,7,21.5,12.8,0
1986,8,18.4,11,0
1986,9,16.6,7.5,0
1986,10,15.3,7.8,0
1986,11,11.4,5.4,0
1986,12,9.2,3.8,1
1987,1,3,-1.4,20
1987,2,7.1,1,13
1987,3,8.2,1.5,13
1987,4,15.2,6.6,0
1987,5,15.2,6.5,0
1987,6,17.8,10.4,0
1987,7,21.2,12.7,0
1987,8,21,12.5,0
1987,9,18.6,10.9,0
1987,10,14,6.7,1
1987,11,9,4.3,2
1987,12,8,3.7,7
1988,1,8.1,3.3,4
1988,2,8.1,2.3,5
1988,3,10.2,3.8,4
1988,4,12.6,4.6,3
1988,5,17.1,7.8,0
1988,6,18.7,10.3,0
1988,7,18.9,11.6,0
1988,8,20.4,11.9,0
1988,9,17.9,10.4,0
1988,10,14.5,8,2
1988,11,9.1,1.6,15
1988,12,10.1,5.4,0
1989,1,9.1,3.6,5
1989,2,9.9,3,4
1989,3,12,4.6,1
1989,4,11,3.6,1
1989,5,19.7,8.6,0
1989,6,20.8,10.5,0
1989,7,24.9,14,0
1989,8,23.4,12.4,0
1989,9,19.9,11.9,0
1989,10,15.9,8.9,0
1989,11,9.8,3.2,7
1989,12,8.2,3.3,4
1990,1,10,4.5,1
1990,2,11.3,5.3,0
1990,3,12.7,5,2
1990,4,13.7,3.3,5
1990,5,19.2,7.8,0
1990,6,18.2,10.7,0
1990,7,23.8,12.2,0
1990,8,24.7,14,0
1990,9,18.7,9.4,0
1990,10,15.8,9.3,0
1990,11,9.8,4.3,1
1990,12,6.9,1.7,10
1991,1,6.4,1.2,8
1991,2,4.7,-1.6,18
1991,3,11.5,5.1,2
1991,4,12.2,4.6,1
1991,5,15.3,7.4,0
1991,6,16.8,9,0
1991,7,22.2,13.7,0
1991,8,23.2,13.3,0
1991,9,20.2,10.6,0
1991,10,13.4,7.3,0
1991,11,9.9,4.5,2
1991,12,7,1.6,11
1992,1,5.9,1.5,12
1992,2,8.9,2.1,8
1992,3,11,4.8,1
1992,4,13.2,5.6,2
1992,5,19.7,9.1,0
1992,6,21.4,11.7,0
1992,7,21.1,13.5,0
1992,8,20.3,12.8,0
1992,9,17.6,10.8,0
1992,10,11.2,5.2,2
1992,11,10.9,4.7,0
1992,12,6.4,1.3,11
1993,1,9.6,3.5,5
1993,2,7.1,2.4,4
1993,3,11,3.9,3
1993,4,13.2,6.6,0
1993,5,16.6,8,0
1993,6,20.7,11.5,0
1993,7,20.8,12.3,0
1993,8,20.5,11.1,0
1993,9,16.7,9.3,0
1993,10,11.9,6,3
1993,11,8,2.6,8
1993,12,8.7,3.4,4
1994,1,8.5,3.3,2
1994,2,6.7,1.3,8
1994,3,11.7,5.3,0
1994,4,12.5,5.1,0
1994,5,15.3,7.6,0
1994,6,20.6,11,0
1994,7,24.8,13.8,0
1994,8,21.1,13,0
1994,9,16.6,10.4,0
1994,10,14.1,6.9,0
1994,11,12.7,8.4,0
1994,12,9.6,3.9,5
1995,1,8.5,2.2,7
1995,2,10.4,4.4,1
1995,3,10.5,2,6
1995,4,14.3,5.4,3
1995,5,17.8,7.8,0
1995,6,20,10.4,0
1995,7,25.1,13.9,0
1995,8,26.4,13.9,0
1995,9,18.3,10.3,0
1995,10,17.3,10.3,0
1995,11,11.3,5.2,5
1995,12,4.6,0.2,15
1996,1,6.6,3.1,7
1996,2,6.2,-0.1,17
1996,3,8.4,1.8,9
1996,4,13.8,4.8,5
1996,5,14.1,5.6,1
1996,6,21.2,10.2,0
1996,7,23.3,12.7,0
1996,8,22.4,12.5,0
1996,9,18.4,10.3,0
1996,10,15.8,8.6,0
1996,11,9.6,2.9,10
1996,12,5.5,0.9,13
1997,1,5.1,-0.2,16
1997,2,10.4,4.2,3
1997,3,13.3,5.5,0
1997,4,14.5,4.9,2
1997,5,17.4,7.4,1
1997,6,18.9,11.3,0
1997,7,22.8,12.9,0
1997,8,24.9,15.7,0
1997,9,19.7,10.7,0
1997,10,14.9,6.6,6
1997,11,11.7,6.1,1
1997,12,9,3.6,6
1998,1,8.3,2.9,9
1998,2,11.5,4.1,4
1998,3,11.8,5.4,1
1998,4,11.9,5.1,1
1998,5,18.7,9.1,0
1998,6,19.1,11.5,0
1998,7,21,12.4,0
1998,8,22.4,11.9,0
1998,9,19.6,11.8,0
1998,10,14.4,8.2,0
1998,11,9.3,2.2,7
1998,12,9.4,3.2,8
1999,1,9,3.4,4
1999,2,8.6,2.9,5
1999,3,11.6,4.8,1
1999,4,14.3,6.1,2
1999,5,18.2,9.7,0
1999,6,19.7,10.1,0
1999,7,24.2,13.3,0
1999,8,21.6,12.9,0
1999,9,20.8,12.4,0
1999,10,15.1,7.1,0
1999,11,10.8,5.3,0
1999,12,8.3,1.7,9
2000,1,8.1,2,9
2000,2,10.2,3.8,3
2000,3,11.7,4.2,2
2000,4,12.4,4.8,2
2000,5,17.2,8.6,0
2000,6,20.5,12.2,0
2000,7,20.8,12.3,0
2000,8,22.7,13.3,0
2000,9,19.2,12.1,0
2000,10,14.3,8.2,0
2000,11,10.6,4.8,0
2000,12,8.6,4.2,7
2001,1,6.4,1.2,13
2001,2,8.8,2,10
2001,3,9,3.1,5
2001,4,12.9,4.8,0
2001,5,18.5,7.9,0
2001,6,20.7,10.6,0
2001,7,23.4,13.4,0
2001,8,22.7,12.9,0
2001,9,17.9,10.5,0
2001,10,17,11.1,0
2001,11,11.2,3.9,5
2001,12,6.8,0.2,17
2002,1,9.2,3.4,5
2002,2,11.1,4.4,3
2002,3,12.4,4.6,3
2002,4,15.2,5.2,0
2002,5,16.8,8.4,0
2002,6,20,10.3,0
2002,7,22.1,12,0
2002,8,22.8,12.9,0
2002,9,19.7,10,0
2002,10,14.8,7.1,1
2002,11,11.8,6.4,0
2002,12,8.9,4.1,4
2003,1,7.6,1.8,11
2003,2,8.4,0.6,15
2003,3,13.3,2.7,8
2003,4,15.3,4.6,5
2003,5,17.5,8.1,0
2003,6,22.4,11.8,0
2003,7,23.7,13.4,0
2003,8,25.5,13.5,0
2003,9,21.3,8.1,0
2003,10,14,3.9,5
2003,11,12,5.7,1
2003,12,8.7,1.8,10
2004,1,8.8,2.7,9
2004,2,8.7,2.9,11
2004,3,10.9,3.4,2
2004,4,14.7,6.2,0
2004,5,18,8.6,0
2004,6,21.8,12,0
2004,7,22,12.2,0
2004,8,23.4,14.2,0
2004,9,20.1,11.7,0
2004,10,14.7,8.6,0
2004,11,10.9,5.8,1
2004,12,8.6,2.8,6
2005,1,9.4,3.8,2
2005,2,7.3,2.1,10
2005,3,11.2,4.7,6
2005,4,14.3,5.7,1
2005,5,17.2,7.6,0
2005,6,21.6,12,0
2005,7,22.3,13.4,0
2005,8,23.1,12.2,0
2005,9,20.9,11.9,0
2005,10,17.1,10.9,0
2005,11,9.9,3.1,11
2005,12,7.7,1.8,11
2006,1,7.2,2.2,8
2006,2,6.6,0.8,12
2006,3,9.2,2,10
2006,4,13.9,5.4,2
2006,5,17.6,9,0
2006,6,23.1,11.7,0
2006,7,27.1,14.9,0
2006,8,21.8,13.1,0
2006,9,22.1,13.5,0
2006,10,17.2,10.6,0
2006,11,12.1,5.1,4
2006,12,9.4,4.3,6
2007,1,10.4,4.8,4
2007,2,9.7,3.7,7
2007,3,12,3.7,2
2007,4,17.8,5.6,0
2007,5,17.5,7.1,0
2007,6,20.5,11.3,0
2007,7,20.6,12.2,0
2007,8,21.7,12,0
2007,9,19.2,10.3,0
2007,10,15.1,7.9,0
2007,11,11.3,4.3,4
2007,12,8.3,2.4,11
2008,1,10.3,4.7,0
2008,2,10.5,1.7,11
2008,3,10.6,3.5,2
2008,4,,4.7,3
2008,5,,9.5,0
2008,6,20.1,11.1,0
2008,7,22,12.8,0
2008,8,20.8,13.9,0
2008,9,17.8,10.2,0
2008,10,14.6,5.7,1
2008,11,10.1,4.8,3
2008,12,6.9,1.3,11
2009,1,6.3,0.2,16
2009,2,7.9,2,10
2009,3,12.4,3.2,3
2009,4,15.6,6.1,0
2009,5,18.2,8.3,0
2009,6,22,10.7,0
2009,7,22.4,13.1,0
2009,8,22.7,13.3,0
2009,9,20.2,10.6,0
2009,10,16.2,8.4,0
2009,11,12.5,7,0
2009,12,6.8,0.8,12
2010,1,4.7,-1,17
2010,2,7.1,1.3,7
2010,3,11.3,3.2,8
2010,4,15.8,4.9,0
2010,5,17.6,7.3,0
2010,6,23,11.1,0
2010,7,23.9,14.2,0
2010,8,21.4,12.1,0
2010,9,18.8,10.3,0
2010,10,14.5,7.4,2
2010,11,8.2,2.9,10
2010,12,2.7,-2.2,25
2011,1,7,1.9,12
2011,2,10.4,4.4,1
2011,3,12.4,,
2011,4,19.4,7.3,0
2011,5,18.9,8.4,0
2011,6,19.3,10.2,0
2011,7,21.4,10.2,0
2011,8,20.7,11.4,0
2011,9,20.7,10.7,0
2011,10,,,
2011,11,13.5,6.3,1
2011,12,9.3,3.1,4
2012,1,9.8,3.6,6
2012,2,7.3,1.2,12
2012,3,14,3.6,2
2012,4,12.6,4.6,2
2012,5,17.7,9.7,0
2012,6,18.9,11.6,0
2012,7,,,
2012,8,,,
2012,9,,,
2012,10,13.4,7.1,0
2012,11,10.1,4.2,1
2012,12,8.6,2.6,9
2013,1,6.4,1.9,14
2013,2,6.2,0.9,5
2013,3,6.3,0.2,16
2013,4,12.9,3.9,6
2013,5,15.9,6.7,0
2013,6,19.3,10.2,0
2013,7,25.5,13.9,0
2013,8,23.1,13.1,0
2013,9,19,9.9,0
2013,10,16.3,9.9,0
2013,11,9.9,3.8,2
2013,12,10,3.6,0
2014,1,9.3,3.5,3
2014,2,9.7,4.2,0
2014,3,12.8,3.5,2
2014,4,,6.4,0
2014,5,,8.9,0
2014,6,21.5,11.8,0
2014,7,24.9,13.5,0
2014,8,20.8,11.7,0
2014,9,21.1,11.4,0
2014,10,16.8,9.9,0
2014,11,11.5,5.7,2
2014,12,8.7,2.4,9
2015,1,8.4,1.6,10
2015,2,7.5,1,10
2015,3,11.4,3.3,1
2015,4,15.9,4.5,0
2015,5,16.8,7.7,0
2015,6,21.1,10.2,0
2015,7,22.6,12.5,0
2015,8,21.3,13,0
2015,9,18.4,8.9,0
2015,10,15.1,7.9,0
2015,11,13.1,7.3,2
2015,12,13.4,8.3,0
2016,1,9.4,3,5
2016,2,9.1,2.7,6
2016,3,10.2,2.2,4
2016,4,12.9,4,1
2016,5,18.4,8.7,0
2016,6,20,11.9,0
2016,7,23.3,13.8,0
2016,8,23.5,13.6,0
2016,9,20.9,13,0
2016,10,15.1,7.3,0
2016,11,9.4,3.3,3
2016,12,9.6,3,10
2017,1,7.3,0.8,16
2017,2,9.5,4,1
2017,3,13.7,5.8,0
2017,4,15.1,4.7,0
2017,5,19,9.4,0
2017,6,22.7,12.9,0
2017,7,23.3,13.9,0
2017,8,21.4,12.6,0
2017,9,18.5,10.4,0
2017,10,,9.7,0
2017,11,10.7,3.8,3
2017,12,8.3,2.6,10
2018,1,8.9,3,4
2018,2,6.4,0.3,14
2018,3,9.1,2.5,6
2018,4,14.2,7.5,0
2018,5,19.9,8.6,0
2018,6,22.8,11.6,0
2018,7,27.4,14.2,0
2018,8,23.4,,
2018,9,20.4,10,0
2018,10,15.6,7.3,2
2018,11,11.7,5.5,2
2018,12,10.2,4.7,3
2019,1,7.2,1,16
2019,2,11.8,2.3,8
2019,3,12.7,5.1,0
2019,4,15.1,4.3,5
2019,5,18,7.2,0
2019,6,20.4,10.7,0
2019,7,24.5,13.7,0
2019,8,23.9,13.2,0
2019,9,20.6,10.4,0
2019,10,14.5,7.3,0
2019,11,9.6,4.1,3
2019,12,9.4,3.6,5
2020,1,9.6,4.5,3
2020,2,10.5,3.6,3
2020,3,11.4,3,4
2020,4,17.8,5.4,1
2020,5,20.4,7.6,1
2020,6,21.6,11.6,0
2020,7,22.5,12.7,0
2020,8,23.5,14.5,0
2020,9,20,10.2,0
2020,10,14.2,8.3,0
2020,11,11.9,6,5
2020,12,8,3.1,7
2021,1,6.6,1.3,13
2021,2,8.9,2.6,8
2021,3,11.6,3.9,1
2021,4,12.5,1.6,8
2021,5,15.7,6.6,0
2021,6,21.4,12.2,0
2021,7,23.7,14.2,0
2021,8,21,13,0
2021,9,21.6,12.1,0
2021,10,16.2,9.7,0
2021,11,10.9,4.3,4
2021,12,9.8,4.9,2
2022,1,8.4,1.4,12
2022,2,11.1,4.1,0
2022,3,12.7,4,2
2022,4,15.3,4.7,3
2022,5,19,9.7,0
2022,6,21.7,11,0
2022,7,25.9,13.8,0
2022,8,26.4,14.3,0
2022,9,20.3,11.2,0
2022,10,17.9,9.7,0
2022,11,12.8,7.6,0
2022,12,7.2,0.8,12
2023,1,8.4,2.7,7
2023,2,10.4,3,9
2023,3,10.6,4.5,3
2023,4,13.7,5.1,1
